x_init,y_init,x_final,y_final
21.699999999999953,3.020985329204186,24.69999999999994,144.97070360164454
21.79999999999995,1.8850381067976067,24.79999999999994,234.57702782982344
21.89999999999995,3.65554876585829,24.89999999999994,357.27001204561
21.99999999999995,2.8885343205138314,24.99999999999994,502.44825722429056
22.09999999999995,3.1932663958021994,25.099999999999937,650.061173716366
22.19999999999995,2.3356124995638115,25.19999999999994,771.0336253878526
22.299999999999947,2.076206221598825,25.29999999999994,860.8631717566655
22.39999999999995,3.161108066717461,25.399999999999938,919.2328058991494
22.49999999999995,1.936451454684275,25.499999999999936,956.0822442518687
22.599999999999948,3.909230861317885,25.599999999999937,976.43197766231
22.699999999999946,3.231632930313551,25.69999999999994,987.6730052905026
22.799999999999947,2.3645282517916977,25.799999999999937,995.2628475692975
22.89999999999995,2.717564067698155,25.899999999999935,999.2650769543866
22.999999999999947,1.6989737936621498,25.999999999999936,1000.5666637275137
23.099999999999945,3.6707194875969664,26.099999999999937,1001.7125365452192
23.199999999999946,3.020465790958923,26.199999999999935,1002.2499485973349
23.299999999999947,2.6919717978908886,26.299999999999933,1002.5132606472166
23.399999999999945,2.48194008825252,26.399999999999935,1003.1519174217735
23.499999999999943,3.1599841299752045,26.499999999999936,1002.9093718536413
23.599999999999945,3.0880703229052546,26.599999999999934,1002.5757282832116
23.699999999999946,3.185109912133933,26.699999999999932,1003.9530719918462
23.799999999999944,3.0173436461780776,26.799999999999933,1003.4023603635936
23.89999999999994,4.952461833655114,26.899999999999935,1001.6968670344374
23.999999999999943,5.257444009904569,26.999999999999932,1002.4977345574723
24.099999999999945,7.017927226099206,27.09999999999993,1003.7947555189559
24.199999999999942,11.259639393858786,27.199999999999932,1001.9712145499046
24.29999999999994,18.685154011774447,27.299999999999933,1003.2583275338245
24.39999999999994,29.472971616163314,27.39999999999993,1001.794566800799
24.499999999999943,50.35225339565385,27.49999999999993,1002.0003577223288
24.59999999999994,86.8769492712914,27.59999999999993,1003.0043698810964
24.69999999999994,144.97070360164454,27.699999999999932,1003.1181605408752
24.79999999999994,234.57702782982344,27.79999999999993,1002.5635218792289
24.89999999999994,357.27001204561,27.899999999999928,1003.8371414611712
24.99999999999994,502.44825722429056,27.99999999999993,1002.4745110278664
25.099999999999937,650.061173716366,28.09999999999993,1002.99646247286
25.19999999999994,771.0336253878526,28.19999999999993,1002.3364832268932
25.29999999999994,860.8631717566655,28.299999999999926,1003.4008771560395
25.399999999999938,919.2328058991494,28.399999999999928,1002.4219544333445
25.499999999999936,956.0822442518687,28.49999999999993,1003.402025707909
25.599999999999937,976.43197766231,28.599999999999927,1002.9514543399343
25.69999999999994,987.6730052905026,28.699999999999925,1002.851649555003
25.799999999999937,995.2628475692975,28.799999999999926,1002.4916111775271
25.899999999999935,999.2650769543866,28.899999999999928,1002.9732820108488
25.999999999999936,1000.5666637275137,28.999999999999925,1003.2745317078849
26.099999999999937,1001.7125365452192,29.099999999999923,1002.6128301162362
26.199999999999935,1002.2499485973349,29.199999999999925,1002.4305637339919
26.299999999999933,1002.5132606472166,29.299999999999926,1003.0573089922414
26.399999999999935,1003.1519174217735,29.399999999999924,1002.9005263216467
26.499999999999936,1002.9093718536413,29.499999999999922,1003.5236878039067
26.599999999999934,1002.5757282832116,29.599999999999923,1003.5657777085321
26.699999999999932,1003.9530719918462,29.699999999999925,1002.5977498961466
26.799999999999933,1003.4023603635936,29.799999999999923,1003.8854836754091
26.899999999999935,1001.6968670344374,29.89999999999992,1003.5747831699703
26.999999999999932,1002.4977345574723,29.999999999999922,1003.5617152526897
27.09999999999993,1003.7947555189559,30.099999999999923,1002.6329330948469
27.199999999999932,1001.9712145499046,30.19999999999992,1002.6102449311713
27.299999999999933,1003.2583275338245,30.29999999999992,1002.9985247262919
27.39999999999993,1001.794566800799,30.39999999999992,1002.9634857039666
27.49999999999993,1002.0003577223288,30.499999999999922,1003.616192171965
27.59999999999993,1003.0043698810964,30.59999999999992,1003.2789158359675
27.699999999999932,1003.1181605408752,30.699999999999918,1003.547060632438
27.79999999999993,1002.5635218792289,30.79999999999992,1004.7657152838046
27.899999999999928,1003.8371414611712,30.89999999999992,1003.6013496114008
27.99999999999993,1002.4745110278664,30.99999999999992,1003.3906979502825
28.09999999999993,1002.99646247286,31.099999999999916,1003.4133131453412
28.19999999999993,1002.3364832268932,31.199999999999918,1002.4651956590096
28.299999999999926,1003.4008771560395,31.29999999999992,1003.3295105108194
28.399999999999928,1002.4219544333445,31.399999999999917,1003.4630825651902
28.49999999999993,1003.402025707909,31.499999999999915,1003.2325151347691
28.599999999999927,1002.9514543399343,31.599999999999916,1003.0108100516233
28.699999999999925,1002.851649555003,31.699999999999918,1002.9137994629172
28.799999999999926,1002.4916111775271,31.799999999999915,1002.8127834055784
28.899999999999928,1002.9732820108488,31.899999999999913,1003.1269640037235
28.999999999999925,1003.2745317078849,31.999999999999915,1003.2549447143908
29.099999999999923,1002.6128301162362,32.099999999999916,1002.5218094253146
29.199999999999925,1002.4305637339919,32.19999999999992,1002.0385598190251
29.299999999999926,1003.0573089922414,32.29999999999991,1003.0847358535514
29.399999999999924,1002.9005263216467,32.39999999999991,1001.9371078425678
29.499999999999922,1003.5236878039067,32.499999999999915,1002.71722043375
29.599999999999923,1003.5657777085321,32.59999999999991,1002.8176342315661
29.699999999999925,1002.5977498961466,32.69999999999991,1002.5992073167018
29.799999999999923,1003.8854836754091,32.79999999999991,1002.7828060580549
29.89999999999992,1003.5747831699703,32.89999999999991,1003.0775695767438
29.999999999999922,1003.5617152526897,32.999999999999915,1002.6262054627689
30.099999999999923,1002.6329330948469,33.09999999999991,1003.2022234390998
30.19999999999992,1002.6102449311713,33.19999999999991,1002.5224220511808
30.29999999999992,1002.9985247262919,33.29999999999991,1002.3208443156924
30.39999999999992,1002.9634857039666,33.399999999999906,1002.594803084756
30.499999999999922,1003.616192171965,33.49999999999991,1002.3216668017905
30.59999999999992,1003.2789158359675,33.59999999999991,1003.4538510249872
30.699999999999918,1003.547060632438,33.69999999999991,1002.8530945329832
30.79999999999992,1004.7657152838046,33.79999999999991,1002.941923043212
30.89999999999992,1003.6013496114008,33.899999999999906,1003.3285475653587
30.99999999999992,1003.3906979502825,33.99999999999991,1002.9480125512522
31.099999999999916,1003.4133131453412,34.09999999999991,1002.4055347436621
31.199999999999918,1002.4651956590096,34.1999999999999,1002.674665844855
31.29999999999992,1003.3295105108194,34.299999999999905,1003.6677650651318
31.399999999999917,1003.4630825651902,34.399999999999906,1002.7962139868242
31.499999999999915,1003.2325151347691,34.49999999999991,1002.4890887425854
31.599999999999916,1003.0108100516233,34.59999999999991,1003.2579882339671
31.699999999999918,1002.9137994629172,34.6999999999999,1002.4799361967749
31.799999999999915,1002.8127834055784,34.799999999999905,1003.9982938433864
31.899999999999913,1003.1269640037235,34.899999999999906,1003.6417504772797
31.999999999999915,1003.2549447143908,34.9999999999999,1002.8069454009933
32.099999999999916,1002.5218094253146,35.0999999999999,1002.4016765840312
32.19999999999992,1002.0385598190251,35.1999999999999,1003.4538906701928
32.29999999999991,1003.0847358535514,35.299999999999905,1003.4244430972813
32.39999999999991,1001.9371078425678,35.399999999999906,1003.756132219259
32.499999999999915,1002.71722043375,35.4999999999999,1002.8131744731689
32.59999999999991,1002.8176342315661,35.5999999999999,1003.0047067868928
32.69999999999991,1002.5992073167018,35.6999999999999,1002.7035140012441
32.79999999999991,1002.7828060580549,35.7999999999999,1002.8933148687514
32.89999999999991,1003.0775695767438,35.8999999999999,1003.1490070371542
32.999999999999915,1002.6262054627689,35.9999999999999,1004.025265100651
33.09999999999991,1003.2022234390998,36.0999999999999,1002.9587164020716
33.19999999999991,1002.5224220511808,36.1999999999999,1004.1443132391073
33.29999999999991,1002.3208443156924,36.2999999999999,1002.3089003977838
33.399999999999906,1002.594803084756,36.3999999999999,1002.8393579423996
33.49999999999991,1002.3216668017905,36.4999999999999,1002.9773175422995
33.59999999999991,1003.4538510249872,36.599999999999895,1002.8075489293586
33.69999999999991,1002.8530945329832,36.699999999999896,1002.6916209834625
33.79999999999991,1002.941923043212,36.7999999999999,1003.3913204707694
33.899999999999906,1003.3285475653587,36.8999999999999,1002.3462437978351
33.99999999999991,1002.9480125512522,36.9999999999999,1003.0146966525068
34.09999999999991,1002.4055347436621,37.099999999999895,1002.9152251937528
34.1999999999999,1002.674665844855,37.199999999999896,1003.8632654381162
34.299999999999905,1003.6677650651318,37.2999999999999,1002.8964376558375
34.399999999999906,1002.7962139868242,37.39999999999989,1003.0382782258489
34.49999999999991,1002.4890887425854,37.49999999999989,1002.8735297462487
34.59999999999991,1003.2579882339671,37.599999999999895,1003.5520971579555
34.6999999999999,1002.4799361967749,37.699999999999896,1003.477530298669
34.799999999999905,1003.9982938433864,37.7999999999999,1002.802075628538
34.899999999999906,1003.6417504772797,37.89999999999989,1003.1401479709934
34.9999999999999,1002.8069454009933,37.99999999999989,1002.1803532557889
35.0999999999999,1002.4016765840312,38.099999999999895,1003.9374475408163
35.1999999999999,1003.4538906701928,38.19999999999989,1003.9469864789046
35.299999999999905,1003.4244430972813,38.29999999999989,1003.1470099408655
35.399999999999906,1003.756132219259,38.39999999999989,1003.3432665621982
35.4999999999999,1002.8131744731689,38.49999999999989,1003.0407076113187
35.5999999999999,1003.0047067868928,38.599999999999895,1003.8012517187967
35.6999999999999,1002.7035140012441,38.69999999999989,1002.9095635057253
35.7999999999999,1002.8933148687514,38.79999999999989,1002.6578051891172
35.8999999999999,1003.1490070371542,38.89999999999989,1003.9555561323986
35.9999999999999,1004.025265100651,38.999999999999886,1003.5512367669976
36.0999999999999,1002.9587164020716,39.09999999999989,1003.571292251984
36.1999999999999,1004.1443132391073,39.19999999999989,1003.2698040776266
36.2999999999999,1002.3089003977838,39.29999999999989,1003.0706259978484
36.3999999999999,1002.8393579423996,39.39999999999989,1003.1358688796458
36.4999999999999,1002.9773175422995,39.499999999999886,1002.5759468377327
36.599999999999895,1002.8075489293586,39.59999999999989,1003.5277303287169
36.699999999999896,1002.6916209834625,39.69999999999989,1003.0745132031553
36.7999999999999,1003.3913204707694,39.79999999999988,1003.0009271237883
36.8999999999999,1002.3462437978351,39.899999999999885,1002.8653960328627
36.9999999999999,1003.0146966525068,39.999999999999886,1003.2688879024763
37.099999999999895,1002.9152251937528,40.09999999999989,1003.2143163091432
37.199999999999896,1003.8632654381162,40.19999999999989,1003.9930326979754
37.2999999999999,1002.8964376558375,40.29999999999988,1002.7013369863417
37.39999999999989,1003.0382782258489,40.399999999999885,1003.7403143629174
37.49999999999989,1002.8735297462487,40.499999999999886,1002.8720534259148
37.599999999999895,1003.5520971579555,40.59999999999988,1003.2251603023698
37.699999999999896,1003.477530298669,40.69999999999988,1002.9353202814611
37.7999999999999,1002.802075628538,40.79999999999988,1002.3274031509925
37.89999999999989,1003.1401479709934,40.899999999999885,1002.2309021505871
37.99999999999989,1002.1803532557889,40.999999999999886,1002.867939964635
38.099999999999895,1003.9374475408163,41.09999999999988,1003.443232665219
38.19999999999989,1003.9469864789046,41.19999999999988,1002.9044589763607
38.29999999999989,1003.1470099408655,41.29999999999988,1004.0085869562176
38.39999999999989,1003.3432665621982,41.39999999999988,1002.5471314918098
38.49999999999989,1003.0407076113187,41.49999999999988,1002.7539301150521
38.599999999999895,1003.8012517187967,41.59999999999988,1003.3511152170781
38.69999999999989,1002.9095635057253,41.69999999999988,1002.5379095614477
38.79999999999989,1002.6578051891172,41.79999999999988,1003.1973242101998
38.89999999999989,1003.9555561323986,41.89999999999988,1002.1980839134283
38.999999999999886,1003.5512367669976,41.99999999999988,1002.5113937523063
39.09999999999989,1003.571292251984,42.09999999999988,1003.1918306153324
39.19999999999989,1003.2698040776266,42.199999999999875,1003.4335267658264
39.29999999999989,1003.0706259978484,42.299999999999876,1002.4433520949469
39.39999999999989,1003.1358688796458,42.39999999999988,1001.4671298174536
39.499999999999886,1002.5759468377327,42.49999999999988,1002.6981304493218
39.59999999999989,1003.5277303287169,42.59999999999988,1003.5118411356266
39.69999999999989,1003.0745132031553,42.699999999999875,1002.3678552895849
39.79999999999988,1003.0009271237883,42.799999999999876,1003.1043876558867
39.899999999999885,1002.8653960328627,42.89999999999988,1002.4329130434027
39.999999999999886,1003.2688879024763,42.99999999999987,1002.5271701906886
40.09999999999989,1003.2143163091432,43.09999999999987,1002.7745569225216
40.19999999999989,1003.9930326979754,43.199999999999875,1003.1442427607437
40.29999999999988,1002.7013369863417,43.299999999999876,1002.8230844506566
40.399999999999885,1003.7403143629174,43.39999999999988,1002.8555752887363
40.499999999999886,1002.8720534259148,43.49999999999987,1003.2871525602364
40.59999999999988,1003.2251603023698,43.59999999999987,1003.2069717406127
40.69999999999988,1002.9353202814611,43.699999999999875,1003.0108011745473
40.79999999999988,1002.3274031509925,43.79999999999987,1002.7591182077049
40.899999999999885,1002.2309021505871,43.89999999999987,1003.0842816532482
40.999999999999886,1002.867939964635,43.99999999999987,1002.9403699041007
41.09999999999988,1003.443232665219,44.09999999999987,1003.4088195335153
41.19999999999988,1002.9044589763607,44.199999999999875,1002.5080528833638
41.29999999999988,1004.0085869562176,44.29999999999987,1002.9536231905572
41.39999999999988,1002.5471314918098,44.39999999999987,1003.5873975840245
41.49999999999988,1002.7539301150521,44.49999999999987,1003.606378734214
41.59999999999988,1003.3511152170781,44.599999999999866,1003.2501096270165
41.69999999999988,1002.5379095614477,44.69999999999987,1004.157304804797
41.79999999999988,1003.1973242101998,44.79999999999987,1003.1038997185052
41.89999999999988,1002.1980839134283,44.89999999999987,1003.1008756742689
41.99999999999988,1002.5113937523063,44.99999999999987,1003.2155578135716
42.09999999999988,1003.1918306153324,45.099999999999866,1002.7974404493254
42.199999999999875,1003.4335267658264,45.19999999999987,1003.3711624447211
42.299999999999876,1002.4433520949469,45.29999999999987,1001.8907764773135
42.39999999999988,1001.4671298174536,45.399999999999864,1003.3135548095545
42.49999999999988,1002.6981304493218,45.499999999999865,1003.0634109758067
42.59999999999988,1003.5118411356266,45.599999999999866,1003.7828705082941
42.699999999999875,1002.3678552895849,45.69999999999987,1003.9870418109377
42.799999999999876,1003.1043876558867,45.79999999999987,1002.9536914550273
42.89999999999988,1002.4329130434027,45.899999999999864,1002.8988423263994
42.99999999999987,1002.5271701906886,45.999999999999865,1002.4592572418253
43.09999999999987,1002.7745569225216,46.099999999999866,1003.2938839068371
43.199999999999875,1003.1442427607437,46.19999999999986,1003.8956657930682
43.299999999999876,1002.8230844506566,46.29999999999986,1003.5487796935879
43.39999999999988,1002.8555752887363,46.399999999999864,1002.0999610801197
43.49999999999987,1003.2871525602364,46.499999999999865,1002.0040474279899
43.59999999999987,1003.2069717406127,46.599999999999866,1002.8387660913173
43.699999999999875,1003.0108011745473,46.69999999999986,1004.1214180596816
43.79999999999987,1002.7591182077049,46.79999999999986,1003.7174046612519
43.89999999999987,1003.0842816532482,46.899999999999864,1002.9221483625302
43.99999999999987,1002.9403699041007,46.99999999999986,1002.474675186544
44.09999999999987,1003.4088195335153,47.09999999999986,1003.4621323010704
44.199999999999875,1002.5080528833638,47.19999999999986,1003.2837099641033
44.29999999999987,1002.9536231905572,47.29999999999986,1002.5645262631144
44.39999999999987,1003.5873975840245,47.399999999999864,1002.7505682695554
44.49999999999987,1003.606378734214,47.49999999999986,1003.04919903845
44.599999999999866,1003.2501096270165,47.59999999999986,1002.3507631509138
44.69999999999987,1004.157304804797,47.69999999999986,1003.0960106875991
44.79999999999987,1003.1038997185052,47.799999999999855,1003.2281004560734
44.89999999999987,1003.1008756742689,47.89999999999986,1003.1529574597698
44.99999999999987,1003.2155578135716,47.99999999999986,1003.1062915741443
45.099999999999866,1002.7974404493254,48.09999999999986,1004.2089473857127
45.19999999999987,1003.3711624447211,48.19999999999986,1003.5184916582712
45.29999999999987,1001.8907764773135,48.299999999999855,1003.777885219681
45.399999999999864,1003.3135548095545,48.39999999999986,1003.8844362186046
45.499999999999865,1003.0634109758067,48.49999999999986,1002.9578874768209
45.599999999999866,1003.7828705082941,48.59999999999985,1003.4246503116368
45.69999999999987,1003.9870418109377,48.699999999999854,1003.5115695574191
45.79999999999987,1002.9536914550273,48.799999999999855,1003.0265279050953
45.899999999999864,1002.8988423263994,48.89999999999986,1002.5587085908063
45.999999999999865,1002.4592572418253,48.99999999999986,1002.7561011893415
46.099999999999866,1003.2938839068371,49.09999999999985,1002.682812662823
46.19999999999986,1003.8956657930682,49.199999999999854,1003.0994785733346
46.29999999999986,1003.5487796935879,49.299999999999855,1002.7430569497988
46.399999999999864,1002.0999610801197,49.39999999999985,1002.9780354515807
46.499999999999865,1002.0040474279899,49.49999999999985,1003.1260089166483
46.599999999999866,1002.8387660913173,49.59999999999985,1002.1601244968066
46.69999999999986,1004.1214180596816,49.699999999999854,1002.5921438938333
46.79999999999986,1003.7174046612519,49.799999999999855,1002.8042690197913
46.899999999999864,1002.9221483625302,49.89999999999985,1002.229361331079
46.99999999999986,1002.474675186544,49.99999999999985,1003.680233619865
47.09999999999986,1003.4621323010704,50.09999999999985,1002.456179662049
47.19999999999986,1003.2837099641033,50.19999999999985,1002.1744205564322
47.29999999999986,1002.5645262631144,50.29999999999985,1003.3651607784101
47.399999999999864,1002.7505682695554,50.39999999999985,1002.2735799394796
47.49999999999986,1003.04919903845,50.49999999999985,1003.126788931908
47.59999999999986,1002.3507631509138,50.59999999999985,1004.3927988996804
47.69999999999986,1003.0960106875991,50.69999999999985,1003.7673911303535
47.799999999999855,1003.2281004560734,50.79999999999985,1002.1303293453792
47.89999999999986,1003.1529574597698,50.89999999999985,1003.079542677716
47.99999999999986,1003.1062915741443,50.999999999999844,1003.4223018709494
48.09999999999986,1004.2089473857127,51.099999999999845,1002.5106164600743
48.19999999999986,1003.5184916582712,51.19999999999985,1002.0319914051886
48.299999999999855,1003.777885219681,51.29999999999985,1003.0845361080981
48.39999999999986,1003.8844362186046,51.39999999999985,1002.0741578802216
48.49999999999986,1002.9578874768209,51.499999999999844,1003.3484031148824
48.59999999999985,1003.4246503116368,51.599999999999845,1002.8853694437288
48.699999999999854,1003.5115695574191,51.69999999999985,1002.7670881708416
48.799999999999855,1003.0265279050953,51.79999999999984,1003.8172350077766
48.89999999999986,1002.5587085908063,51.89999999999984,1002.6052526563907
48.99999999999986,1002.7561011893415,51.999999999999844,1003.0102623299923
49.09999999999985,1002.682812662823,52.099999999999845,1003.0877881545944
49.199999999999854,1003.0994785733346,52.19999999999985,1002.3775850600863
49.299999999999855,1002.7430569497988,52.29999999999984,1002.8827823420064
49.39999999999985,1002.9780354515807,52.39999999999984,1002.2928175149824
49.49999999999985,1003.1260089166483,52.499999999999844,1003.2933985766348
49.59999999999985,1002.1601244968066,52.59999999999984,1003.0143439738489
49.699999999999854,1002.5921438938333,52.69999999999984,1003.2275753730819
49.799999999999855,1002.8042690197913,52.79999999999984,1003.1916242495823
49.89999999999985,1002.229361331079,52.89999999999984,1002.9412353234245
49.99999999999985,1003.680233619865,52.999999999999844,1003.3317012542442
50.09999999999985,1002.456179662049,53.09999999999984,1003.0281912695058
